2024-02-19 14:33:36,035: root: INFO: Current backtesting datetime 2023-12-19 09:48:00-05:00
2024-02-19 14:33:36,035: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,035: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,036: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,037: root: INFO: Current backtesting datetime 2023-12-19 09:49:00-05:00
2024-02-19 14:33:36,037: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,037: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,039: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,039: root: INFO: Current backtesting datetime 2023-12-19 09:50:00-05:00
2024-02-19 14:33:36,039: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,040: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,041: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,042: root: INFO: Current backtesting datetime 2023-12-19 09:51:00-05:00
2024-02-19 14:33:36,042: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,044: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,046: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,047: root: INFO: Current backtesting datetime 2023-12-19 09:52:00-05:00
2024-02-19 14:33:36,048: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,048: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,051: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,051: root: INFO: Current backtesting datetime 2023-12-19 09:53:00-05:00
2024-02-19 14:33:36,052: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,052: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,053: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,054: root: INFO: Current backtesting datetime 2023-12-19 09:54:00-05:00
2024-02-19 14:33:36,054: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,054: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,055: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,056: root: INFO: Current backtesting datetime 2023-12-19 09:55:00-05:00
2024-02-19 14:33:36,056: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,056: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,057: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,058: root: INFO: Current backtesting datetime 2023-12-19 09:56:00-05:00
2024-02-19 14:33:36,058: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,059: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,063: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,064: root: INFO: Current backtesting datetime 2023-12-19 09:57:00-05:00
2024-02-19 14:33:36,064: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,064: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,067: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,068: root: INFO: Current backtesting datetime 2023-12-19 09:58:00-05:00
2024-02-19 14:33:36,068: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,068: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,070: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,070: root: INFO: Current backtesting datetime 2023-12-19 09:59:00-05:00
2024-02-19 14:33:36,070: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,071: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,072: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,072: root: INFO: Current backtesting datetime 2023-12-19 10:00:00-05:00
2024-02-19 14:33:36,072: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,073: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,074: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,074: root: INFO: Current backtesting datetime 2023-12-19 10:01:00-05:00
2024-02-19 14:33:36,075: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,075: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,079: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,080: root: INFO: Current backtesting datetime 2023-12-19 10:02:00-05:00
2024-02-19 14:33:36,080: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,080: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,082: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,082: root: INFO: Current backtesting datetime 2023-12-19 10:03:00-05:00
2024-02-19 14:33:36,082: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,082: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,084: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,084: root: INFO: Current backtesting datetime 2023-12-19 10:04:00-05:00
2024-02-19 14:33:36,085: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,085: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,087: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,087: root: INFO: Current backtesting datetime 2023-12-19 10:05:00-05:00
2024-02-19 14:33:36,087: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,088: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,089: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,090: root: INFO: Current backtesting datetime 2023-12-19 10:06:00-05:00
2024-02-19 14:33:36,090: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,090: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,092: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,094: root: INFO: Current backtesting datetime 2023-12-19 10:07:00-05:00
2024-02-19 14:33:36,095: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,096: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,098: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,099: root: INFO: Current backtesting datetime 2023-12-19 10:08:00-05:00
2024-02-19 14:33:36,099: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,099: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,102: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,103: root: INFO: Current backtesting datetime 2023-12-19 10:09:00-05:00
2024-02-19 14:33:36,103: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,103: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,105: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,105: root: INFO: Current backtesting datetime 2023-12-19 10:10:00-05:00
2024-02-19 14:33:36,105: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,106: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,107: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,108: root: INFO: Current backtesting datetime 2023-12-19 10:11:00-05:00
2024-02-19 14:33:36,108: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,108: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,113: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,113: root: INFO: Current backtesting datetime 2023-12-19 10:12:00-05:00
2024-02-19 14:33:36,113: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,114: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,117: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,117: root: INFO: Current backtesting datetime 2023-12-19 10:13:00-05:00
2024-02-19 14:33:36,118: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,118: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,119: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,120: root: INFO: Current backtesting datetime 2023-12-19 10:14:00-05:00
2024-02-19 14:33:36,120: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,120: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,122: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,122: root: INFO: Current backtesting datetime 2023-12-19 10:15:00-05:00
2024-02-19 14:33:36,122: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,123: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,124: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,124: root: INFO: Current backtesting datetime 2023-12-19 10:16:00-05:00
2024-02-19 14:33:36,124: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,125: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,130: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,131: root: INFO: Current backtesting datetime 2023-12-19 10:17:00-05:00
2024-02-19 14:33:36,131: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,131: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,133: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,135: root: INFO: Current backtesting datetime 2023-12-19 10:18:00-05:00
2024-02-19 14:33:36,135: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,136: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,137: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,138: root: INFO: Current backtesting datetime 2023-12-19 10:19:00-05:00
2024-02-19 14:33:36,138: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,138: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,140: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,140: root: INFO: Current backtesting datetime 2023-12-19 10:20:00-05:00
2024-02-19 14:33:36,140: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,141: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,142: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,143: root: INFO: Current backtesting datetime 2023-12-19 10:21:00-05:00
2024-02-19 14:33:36,145: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,146: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,148: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,148: root: INFO: Current backtesting datetime 2023-12-19 10:22:00-05:00
2024-02-19 14:33:36,148: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,149: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,151: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,152: root: INFO: Current backtesting datetime 2023-12-19 10:23:00-05:00
2024-02-19 14:33:36,152: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,152: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,154: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,154: root: INFO: Current backtesting datetime 2023-12-19 10:24:00-05:00
2024-02-19 14:33:36,154: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,155: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,156: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,156: root: INFO: Current backtesting datetime 2023-12-19 10:25:00-05:00
2024-02-19 14:33:36,156: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,157: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,158: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,161: root: INFO: Current backtesting datetime 2023-12-19 10:26:00-05:00
2024-02-19 14:33:36,162: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,162: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,164: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,165: root: INFO: Current backtesting datetime 2023-12-19 10:27:00-05:00
2024-02-19 14:33:36,165: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,166: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,168: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,168: root: INFO: Current backtesting datetime 2023-12-19 10:28:00-05:00
2024-02-19 14:33:36,168: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,169: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,170: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,170: root: INFO: Current backtesting datetime 2023-12-19 10:29:00-05:00
2024-02-19 14:33:36,171: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,171: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,172: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,173: root: INFO: Current backtesting datetime 2023-12-19 10:30:00-05:00
2024-02-19 14:33:36,173: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,173: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,175: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,177: root: INFO: Current backtesting datetime 2023-12-19 10:31:00-05:00
2024-02-19 14:33:36,177: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,178: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,180: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,180: root: INFO: Current backtesting datetime 2023-12-19 10:32:00-05:00
2024-02-19 14:33:36,181: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,181: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,183: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,184: root: INFO: Current backtesting datetime 2023-12-19 10:33:00-05:00
2024-02-19 14:33:36,184: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,185: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,186: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,186: root: INFO: Current backtesting datetime 2023-12-19 10:34:00-05:00
2024-02-19 14:33:36,187: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,187: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,188: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,189: root: INFO: Current backtesting datetime 2023-12-19 10:35:00-05:00
2024-02-19 14:33:36,189: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,189: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,190: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,191: root: INFO: Current backtesting datetime 2023-12-19 10:36:00-05:00
2024-02-19 14:33:36,191: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,193: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,196: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,196: root: INFO: Current backtesting datetime 2023-12-19 10:37:00-05:00
2024-02-19 14:33:36,197: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,197: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,200: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,201: root: INFO: Current backtesting datetime 2023-12-19 10:38:00-05:00
2024-02-19 14:33:36,202: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,202: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,204: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,205: root: INFO: Current backtesting datetime 2023-12-19 10:39:00-05:00
2024-02-19 14:33:36,205: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,206: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,208: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,211: root: INFO: Current backtesting datetime 2023-12-19 10:40:00-05:00
2024-02-19 14:33:36,212: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,212: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,214: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,215: root: INFO: Current backtesting datetime 2023-12-19 10:41:00-05:00
2024-02-19 14:33:36,215: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,216: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,218: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,220: root: INFO: Current backtesting datetime 2023-12-19 10:42:00-05:00
2024-02-19 14:33:36,220: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,221: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,223: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,223: root: INFO: Current backtesting datetime 2023-12-19 10:43:00-05:00
2024-02-19 14:33:36,224: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,224: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,232: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,232: root: INFO: Current backtesting datetime 2023-12-19 10:44:00-05:00
2024-02-19 14:33:36,232: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,233: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,234: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,234: root: INFO: Current backtesting datetime 2023-12-19 10:45:00-05:00
2024-02-19 14:33:36,235: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,235: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,236: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,237: root: INFO: Current backtesting datetime 2023-12-19 10:46:00-05:00
2024-02-19 14:33:36,237: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,237: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,238: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,239: root: INFO: Current backtesting datetime 2023-12-19 10:47:00-05:00
2024-02-19 14:33:36,239: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,239: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,241: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,241: root: INFO: Current backtesting datetime 2023-12-19 10:48:00-05:00
2024-02-19 14:33:36,242: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,244: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,247: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,247: root: INFO: Current backtesting datetime 2023-12-19 10:49:00-05:00
2024-02-19 14:33:36,248: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,248: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,249: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,250: root: INFO: Current backtesting datetime 2023-12-19 10:50:00-05:00
2024-02-19 14:33:36,250: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,250: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,251: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,252: root: INFO: Current backtesting datetime 2023-12-19 10:51:00-05:00
2024-02-19 14:33:36,252: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,252: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,253: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,254: root: INFO: Current backtesting datetime 2023-12-19 10:52:00-05:00
2024-02-19 14:33:36,254: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,254: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,256: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
